Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 19 at t = 0.1421722999095095
Shutdown line 23 at t = 0.14217685567505825
Shutdown line 11 at t = 0.1428509543258814
Shutdown node 42 at t = 0.14477317433367154
Shutdown line 69 at t = 0.1447766077793848
Shutdown line 67 at t = 0.14477713680604862
Shutdown node 40 at t = 0.14502959737714693
Shutdown line 62 at t = 0.1450406402859297
Shutdown line 66 at t = 0.1450455928811295
Shutdown line 65 at t = 0.14504667110655112
Shutdown line 61 at t = 0.14507981506713402
Shutdown node 1 at t = 0.14562856859790993
Shutdown line 1 at t = 0.14563063611025034
Shutdown line 3 at t = 0.14565673949369146
Shutdown line 2 at t = 0.14569238497520895
Shutdown node 38 at t = 0.14740793307661187
Shutdown line 57 at t = 0.14742224175201757
Shutdown node 2 at t = 0.14804529840116776
Shutdown line 4 at t = 0.1480949934450775
Shutdown line 5 at t = 0.14811949159141113
Shutdown node 7 at t = 0.14854742057073744
Shutdown line 12 at t = 0.14858136226941185
Shutdown node 45 at t = 0.1501242360492896
Shutdown node 46 at t = 0.15504728317199495
Shutdown node 39 at t = 0.1601132856697929
Shutdown line 64 at t = 0.16012622080632427
Shutdown line 63 at t = 0.1601270771609333
Shutdown node 71 at t = 0.16017592653607554
Shutdown node 61 at t = 0.16236303773506128
Shutdown line 91 at t = 0.16237792460973324
Shutdown line 93 at t = 0.16237803017152042
Shutdown line 95 at t = 0.16238203543136315
Shutdown node 64 at t = 0.1625244184574564
Shutdown line 100 at t = 0.1625308792179215
Shutdown line 97 at t = 0.1625347591434839
Shutdown line 101 at t = 0.1625458618187442
Shutdown line 96 at t = 0.16257736531977618
Shutdown node 62 at t = 0.16376877255160077
Shutdown line 92 at t = 0.16378798056398605
Shutdown node 66 at t = 0.16483395862257114
Shutdown line 102 at t = 0.16483597822761686
Shutdown line 104 at t = 0.16483738626888483
Shutdown line 73 at t = 0.16485154834130405
Shutdown node 69 at t = 0.16923010834572316
Shutdown node 55 at t = 0.169653684704738
Shutdown line 84 at t = 0.16967101769565515
Shutdown node 37 at t = 0.16982448028191088
Shutdown line 60 at t = 0.16983793639761952
Shutdown line 58 at t = 0.16983876283586713
Shutdown line 56 at t = 0.16984092185680405
Shutdown node 50 at t = 0.172293786103653
Shutdown line 74 at t = 0.17229634429617588
Shutdown line 77 at t = 0.17233902226024753
Shutdown line 78 at t = 0.17236347315116685
Shutdown node 49 at t = 0.1725981862745839
Shutdown line 76 at t = 0.17263054082758356
Shutdown line 75 at t = 0.17264355109484733
Shutdown node 25 at t = 0.1740759368890564
Shutdown line 39 at t = 0.17407797847673703
Shutdown line 41 at t = 0.17410164955803095
Shutdown line 79 at t = 0.17412080796605592
Shutdown line 40 at t = 0.17413738727659892
Shutdown node 31 at t = 0.17542299759245011
Shutdown line 49 at t = 0.1754383133199816
Shutdown node 26 at t = 0.17764121502781666
Shutdown line 42 at t = 0.17768623056123747
Shutdown line 43 at t = 0.17770829926140322
Shutdown line 59 at t = 0.1818860682155
Shutdown node 63 at t = 0.1911265608610898
Shutdown line 98 at t = 0.1911318855425532
Shutdown line 99 at t = 0.19113921555340943
Shutdown node 47 at t = 0.19124201697269608
Shutdown node 70 at t = 0.19341448899758065
Terminated on steady state at 0.19498225191679605
Run simulation for trips on lines/nodes [21]
Shutdown line 21 at t = 0.1
Terminated on steady state at 4.640452418184107
Run simulation for trips on lines/nodes [22]
Shutdown line 22 at t = 0.1
Shutdown node 23 at t = 0.10897614108556894
Shutdown node 13 at t = 0.11044668395735796
Shutdown line 24 at t = 0.11046066172815165
Shutdown line 19 at t = 0.11046106451056945
Shutdown line 21 at t = 0.11046177254149468
Shutdown line 23 at t = 0.11046445229522436
Shutdown line 11 at t = 0.11193670231428772
Shutdown node 16 at t = 0.11281514526975536
Shutdown line 29 at t = 0.11282309158855851
Shutdown line 26 at t = 0.11282593522094475
Shutdown line 30 at t = 0.11283410478601485
Shutdown line 25 at t = 0.11286488703040376
Shutdown node 14 at t = 0.11312254895236984
Shutdown line 20 at t = 0.11314105573655475
Shutdown node 18 at t = 0.11538250286404607
Shutdown line 31 at t = 0.11538453402327312
Shutdown line 33 at t = 0.11538603669930415
Shutdown node 42 at t = 0.11657555490019184
Shutdown line 69 at t = 0.11657896734652021
Shutdown line 67 at t = 0.1165792452513858
Shutdown node 7 at t = 0.11685328554691907
Shutdown line 12 at t = 0.1168873970730729
Shutdown node 40 at t = 0.1170975907188361
Shutdown line 62 at t = 0.11710836718453521
Shutdown line 65 at t = 0.11711360517068274
Shutdown line 66 at t = 0.11711363856282123
Shutdown line 61 at t = 0.11714777410476358
Shutdown line 3 at t = 0.11760191477376075
Shutdown node 38 at t = 0.11949421923186163
Shutdown node 2 at t = 0.11950280799453974
Shutdown line 1 at t = 0.11950524850269373
Shutdown line 57 at t = 0.11950859485754925
Shutdown line 4 at t = 0.11955166682276766
Shutdown line 5 at t = 0.11958022423164545
Shutdown node 21 at t = 0.12035039027831741
Shutdown line 6 at t = 0.12088893189918908
Shutdown node 45 at t = 0.12150704309651245
Shutdown node 15 at t = 0.12172001727064909
Shutdown line 27 at t = 0.12172631893268177
Shutdown line 28 at t = 0.12173365944733704
Shutdown node 1 at t = 0.1323493596191816
Shutdown line 2 at t = 0.13242118798125616
Shutdown node 46 at t = 0.13302179834053862
Shutdown node 22 at t = 0.13323464894291767
Shutdown node 39 at t = 0.13939103584603885
Shutdown line 63 at t = 0.13940252258976762
Shutdown line 64 at t = 0.13940406421550297
Shutdown node 37 at t = 0.14619219262104147
Shutdown line 60 at t = 0.14620563169399645
Shutdown line 58 at t = 0.14620642309005014
Shutdown line 56 at t = 0.14620857330762993
Shutdown node 25 at t = 0.1512993670826553
Shutdown line 39 at t = 0.1513014798109268
Shutdown line 41 at t = 0.15132538301449347
Shutdown line 40 at t = 0.15136152637972441
Shutdown node 31 at t = 0.15196394074843592
Shutdown line 49 at t = 0.15197888157259615
Shutdown node 26 at t = 0.15413712266598575
Shutdown line 42 at t = 0.15418154419784594
Shutdown line 43 at t = 0.15420331318979108
Shutdown node 71 at t = 0.15454200516172853
Shutdown node 64 at t = 0.15683775950307025
Shutdown line 100 at t = 0.15684436763618212
Shutdown line 97 at t = 0.15684813551445437
Shutdown line 101 at t = 0.15685912088037984
Shutdown line 96 at t = 0.15689070245899744
Shutdown node 61 at t = 0.1569087315981118
Shutdown line 91 at t = 0.1569236596664739
Shutdown line 93 at t = 0.15692377871576457
Shutdown line 95 at t = 0.15692786418686372
Shutdown node 62 at t = 0.15821503432386436
Shutdown line 92 at t = 0.15823420918164313
Shutdown line 59 at t = 0.15864549230650485
Shutdown node 66 at t = 0.15940277931664376
Shutdown line 102 at t = 0.15940479257564055
Shutdown line 104 at t = 0.15940617512497185
Shutdown line 73 at t = 0.15942073734076848
Shutdown node 69 at t = 0.16394441308256183
Shutdown node 55 at t = 0.1641592730559403
Shutdown line 84 at t = 0.1641767017890276
Shutdown node 50 at t = 0.16679561903575524
Shutdown line 74 at t = 0.16679817558695342
Shutdown line 77 at t = 0.16684091460638364
Shutdown line 78 at t = 0.16686538980798446
Shutdown node 49 at t = 0.16710290093265665
Shutdown line 76 at t = 0.16713530811734598
Shutdown line 75 at t = 0.16714830274340448
Shutdown line 79 at t = 0.1686023369955971
Shutdown node 47 at t = 0.16897842431378998
Shutdown node 63 at t = 0.18624922861717214
Shutdown line 98 at t = 0.18625454621914572
Shutdown line 99 at t = 0.18626188318007392
Shutdown node 70 at t = 0.188434892503186
Terminated on steady state at 0.1936875397188291
Run simulation for trips on lines/nodes [23]
Shutdown line 23 at t = 0.1
Shutdown node 13 at t = 0.1076900650651464
Shutdown line 21 at t = 0.1077026489336957
Shutdown line 24 at t = 0.10770395815815631
Shutdown line 19 at t = 0.10770401520118904
Shutdown node 23 at t = 0.11057259649260373
Shutdown node 14 at t = 0.11343214642729967
Shutdown line 25 at t = 0.11344275724621763
Shutdown line 20 at t = 0.11344956361333719
Shutdown line 11 at t = 0.11410166214213796
Shutdown node 42 at t = 0.11675930755055688
Shutdown line 69 at t = 0.11676273321175222
Shutdown line 67 at t = 0.1167629408703691
Shutdown node 40 at t = 0.11737423520115628
Shutdown line 62 at t = 0.11738493612510616
Shutdown line 65 at t = 0.11738976765395283
Shutdown line 66 at t = 0.11739028823796313
Shutdown line 61 at t = 0.1174244502246487
Shutdown node 7 at t = 0.11883923406653991
Shutdown line 12 at t = 0.11887335343255863
Shutdown node 38 at t = 0.11980471281401749
Shutdown line 57 at t = 0.11981905612175914
Shutdown node 45 at t = 0.12145772681459004
Shutdown node 2 at t = 0.12350557362208778
Shutdown line 1 at t = 0.12350806599061355
Shutdown line 4 at t = 0.1235490236987739
Shutdown line 5 at t = 0.12357192043918969
Shutdown node 1 at t = 0.12393491036604097
Shutdown line 3 at t = 0.12396501330961063
Shutdown line 2 at t = 0.12398421118385052
Shutdown node 15 at t = 0.12919261448206323
Shutdown line 26 at t = 0.1291954753628022
Shutdown line 27 at t = 0.1291971303823067
Shutdown line 28 at t = 0.12920768570528315
Shutdown node 21 at t = 0.13172703358163618
Shutdown node 16 at t = 0.13266776473002215
Shutdown line 29 at t = 0.13267524006750425
Shutdown line 30 at t = 0.13269261127043702
Shutdown node 46 at t = 0.1361200471371177
Shutdown node 18 at t = 0.13658209263447496
Shutdown line 31 at t = 0.13658410951251687
Shutdown line 33 at t = 0.13658605439286658
Shutdown node 39 at t = 0.14131937278292955
Shutdown line 64 at t = 0.14133240580632894
Shutdown line 63 at t = 0.14133288581385564
Shutdown node 37 at t = 0.14769369718313896
Shutdown line 60 at t = 0.14770713757221005
Shutdown line 58 at t = 0.14770791367694291
Shutdown line 56 at t = 0.14771006013450594
Shutdown node 25 at t = 0.15295194059389938
Shutdown line 39 at t = 0.15295406462735628
Shutdown line 41 at t = 0.15297800361554528
Shutdown line 40 at t = 0.15301419607463235
Shutdown node 22 at t = 0.153325173312942
Shutdown node 31 at t = 0.15351165581408335
Shutdown line 49 at t = 0.15352655631910916
Shutdown node 26 at t = 0.155771806133138
Shutdown line 42 at t = 0.15581628499765096
Shutdown line 43 at t = 0.15583807470961655
Shutdown line 59 at t = 0.16028144715737205
Shutdown node 47 at t = 0.1708971034071859
Shutdown node 71 at t = 0.17448736304000304
Shutdown node 66 at t = 0.17475494449320034
Shutdown line 102 at t = 0.17475813807017967
Shutdown line 104 at t = 0.1747582192486313
Shutdown line 73 at t = 0.1747798146870455
Shutdown node 64 at t = 0.17597934489426217
Shutdown line 97 at t = 0.1759898955844468
Shutdown line 100 at t = 0.17599021599205006
Shutdown line 101 at t = 0.17600008328984007
Shutdown line 96 at t = 0.1760324420285062
Shutdown node 61 at t = 0.17686925511920162
Shutdown line 91 at t = 0.176884183001248
Shutdown line 93 at t = 0.17688444699680492
Shutdown line 95 at t = 0.17688940654478572
Shutdown node 62 at t = 0.1776245945470895
Shutdown line 92 at t = 0.17764332277871864
Shutdown node 69 at t = 0.17941018526440844
Shutdown node 55 at t = 0.1837931512854175
Shutdown line 84 at t = 0.18381062508005414
Shutdown node 50 at t = 0.18641982942641905
Shutdown line 74 at t = 0.18642238621000654
Shutdown line 77 at t = 0.18646517774491658
Shutdown line 78 at t = 0.18648966540338852
Shutdown node 49 at t = 0.18672285340283762
Shutdown line 76 at t = 0.18675529036663735
Shutdown line 75 at t = 0.18676833625597938
Shutdown line 79 at t = 0.1882339822123764
Shutdown node 63 at t = 0.19597074725814848
Shutdown line 98 at t = 0.1959762538642066
Shutdown line 99 at t = 0.1959834283728558
Shutdown node 70 at t = 0.20035194023644312
Terminated on steady state at 0.20814663721558996
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Shutdown node 13 at t = 0.11564446783474304
Shutdown line 21 at t = 0.115657021322554
Shutdown line 23 at t = 0.11565753054507448
Shutdown line 19 at t = 0.11565832917945183
Shutdown node 14 at t = 0.1214613442954653
Shutdown line 25 at t = 0.12147189933038527
Shutdown line 20 at t = 0.12147821903206778
Shutdown node 16 at t = 0.12308988130695547
Shutdown line 29 at t = 0.12309825663376572
Shutdown line 26 at t = 0.12310121717637629
Shutdown line 30 at t = 0.1231063429936996
Shutdown line 11 at t = 0.12348129361226319
Shutdown node 18 at t = 0.1256411058412497
Shutdown line 31 at t = 0.12564313649056436
Shutdown line 33 at t = 0.12564463914247365
Shutdown node 7 at t = 0.12822420912879004
Shutdown line 12 at t = 0.12825800463172948
Shutdown node 21 at t = 0.1305439718477845
Shutdown node 15 at t = 0.133642986371186
Shutdown line 27 at t = 0.13364928692924902
Shutdown line 28 at t = 0.1336563849350554
Shutdown node 2 at t = 0.13498468211492815
Shutdown line 1 at t = 0.13498718066671253
Shutdown line 4 at t = 0.1350253919374596
Shutdown line 5 at t = 0.13504668259018446
Shutdown node 1 at t = 0.13525998642391038
Shutdown line 3 at t = 0.13528733949529428
Shutdown line 2 at t = 0.1353153047487644
Shutdown line 22 at t = 0.14172620249500134
Shutdown node 22 at t = 0.1446503586971344
Shutdown node 23 at t = 0.14740631249930083
Shutdown node 42 at t = 0.1567159520664381
Shutdown line 69 at t = 0.15671922362758264
Shutdown line 67 at t = 0.1567197346445923
Shutdown node 40 at t = 0.1572341722750456
Shutdown line 62 at t = 0.15724338134425128
Shutdown line 66 at t = 0.1572506882436043
Shutdown line 65 at t = 0.15725126299861394
Shutdown line 61 at t = 0.15728529551091433
Shutdown node 45 at t = 0.15855533295289506
Shutdown node 38 at t = 0.16050372299526455
Shutdown line 57 at t = 0.1605184150600336
Shutdown node 71 at t = 0.1661870369356679
Shutdown node 61 at t = 0.16848780224147547
Shutdown line 91 at t = 0.16850271459238822
Shutdown line 93 at t = 0.16850282874842917
Shutdown line 95 at t = 0.16850687424809496
Shutdown node 64 at t = 0.16856360718894664
Shutdown line 100 at t = 0.1685700415313179
Shutdown line 97 at t = 0.1685739846671085
Shutdown line 101 at t = 0.16858503498435704
Shutdown line 96 at t = 0.16861656833262714
Shutdown node 62 at t = 0.1698789915681041
Shutdown line 92 at t = 0.16989820672940867
Shutdown node 66 at t = 0.1707034316976512
Shutdown line 102 at t = 0.17070545512937835
Shutdown line 104 at t = 0.17070687749770022
Shutdown line 73 at t = 0.17072080577238127
Shutdown node 69 at t = 0.17496391802447828
Shutdown node 55 at t = 0.17578391576479696
Shutdown line 84 at t = 0.17580127345207655
Shutdown node 46 at t = 0.17756624993838377
Shutdown node 50 at t = 0.17842268728917085
Shutdown line 74 at t = 0.1784252456979729
Shutdown line 77 at t = 0.17846795583621475
Shutdown line 78 at t = 0.17849242251934183
Shutdown node 49 at t = 0.178729598295693
Shutdown line 76 at t = 0.17876206180847257
Shutdown line 75 at t = 0.1787750096590622
Shutdown line 79 at t = 0.1802356916625927
Shutdown node 39 at t = 0.18056997306464082
Shutdown line 63 at t = 0.1805807171288042
Shutdown line 64 at t = 0.180583224792473
Shutdown node 37 at t = 0.19027906405039519
Shutdown line 60 at t = 0.19029232327781034
Shutdown line 58 at t = 0.19029331688589626
Shutdown line 56 at t = 0.19029551471834102
Shutdown node 25 at t = 0.1940782930400219
Shutdown line 39 at t = 0.19408044639957497
Shutdown line 41 at t = 0.19410374408646724
Shutdown line 40 at t = 0.1941393120103189
Shutdown node 31 at t = 0.1956969760417587
Shutdown line 49 at t = 0.19571240380992583
Shutdown node 63 at t = 0.19730717475236736
Shutdown line 98 at t = 0.1973124982302042
Shutdown line 99 at t = 0.19731982945638826
Shutdown node 26 at t = 0.19798978136258044
Shutdown line 42 at t = 0.1980349109093041
Shutdown line 43 at t = 0.1980570264035666
Shutdown node 70 at t = 0.19951567332557524
Shutdown line 59 at t = 0.20204994471531387
Shutdown node 47 at t = 0.21139392348729438
Terminated on steady state at 0.21245268475632506
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.10157448895826451
Shutdown line 29 at t = 0.10158287009909188
Shutdown line 26 at t = 0.10158578981049939
Shutdown line 30 at t = 0.10159096061739722
Shutdown node 14 at t = 0.10259873624131664
Shutdown line 20 at t = 0.10261283017732045
Shutdown node 18 at t = 0.10412202776536447
Shutdown line 31 at t = 0.10412405848809665
Shutdown line 33 at t = 0.10412556032861477
Shutdown node 21 at t = 0.10894705757866396
Shutdown node 15 at t = 0.1151054714178198
Shutdown line 27 at t = 0.11511177177552503
Shutdown line 28 at t = 0.1151180903346458
Shutdown node 22 at t = 0.12519453259538757
Shutdown node 13 at t = 0.13141734825122373
Shutdown line 21 at t = 0.13143066216640883
Shutdown line 23 at t = 0.13143100218859513
Shutdown line 24 at t = 0.131431115164126
Shutdown line 19 at t = 0.13143257526024013
Shutdown line 11 at t = 0.13253891828148975
Shutdown node 1 at t = 0.1355539926608416
Shutdown line 1 at t = 0.13555597322185567
Shutdown line 3 at t = 0.1355803079736048
Shutdown line 2 at t = 0.13561603722282395
Shutdown node 7 at t = 0.13827069233807718
Shutdown line 12 at t = 0.1383045849244423
Shutdown node 2 at t = 0.13837958993149874
Shutdown line 4 at t = 0.13842535339837295
Shutdown line 5 at t = 0.13844787500354985
Shutdown node 23 at t = 0.14175608741749718
Shutdown node 42 at t = 0.14452026461011092
Shutdown line 69 at t = 0.14452366658500435
Shutdown line 67 at t = 0.14452450793073973
Shutdown node 40 at t = 0.14497732974155297
Shutdown line 62 at t = 0.14498777998403378
Shutdown line 66 at t = 0.14499309015519762
Shutdown line 65 at t = 0.14499792364878583
Shutdown line 61 at t = 0.14502757055155788
Shutdown node 71 at t = 0.14714226847803413
Shutdown node 38 at t = 0.14724037550146382
Shutdown line 57 at t = 0.147254745013348
Shutdown node 61 at t = 0.14932516628261613
Shutdown line 91 at t = 0.14934005214583712
Shutdown line 93 at t = 0.14934015740774056
Shutdown line 95 at t = 0.14934416110126245
Shutdown node 45 at t = 0.1493833899725677
Shutdown node 64 at t = 0.14949415058140764
Shutdown line 100 at t = 0.14950060172991825
Shutdown line 97 at t = 0.14950449162359822
Shutdown line 101 at t = 0.14951560060459007
Shutdown line 96 at t = 0.1495470993250504
Shutdown node 62 at t = 0.15073440408655195
Shutdown line 92 at t = 0.15075361357142988
Shutdown node 66 at t = 0.15173117351406024
Shutdown line 102 at t = 0.15173319379254857
Shutdown line 104 at t = 0.15173460452716397
Shutdown line 73 at t = 0.1517486480304347
Shutdown node 46 at t = 0.15249509396720262
Shutdown node 69 at t = 0.15611413420787668
Shutdown node 55 at t = 0.15661734111631725
Shutdown line 84 at t = 0.1566346725444852
Shutdown node 39 at t = 0.1583401956128178
Shutdown line 64 at t = 0.1583531766362494
Shutdown line 63 at t = 0.15835508830331024
Shutdown node 50 at t = 0.15925755654419144
Shutdown line 74 at t = 0.15926011497453021
Shutdown line 77 at t = 0.15930279090135563
Shutdown line 78 at t = 0.15932724147727553
Shutdown node 49 at t = 0.15956185916400079
Shutdown line 76 at t = 0.159594212162307
Shutdown line 75 at t = 0.15960722310670575
Shutdown line 79 at t = 0.16108509454336925
Shutdown node 37 at t = 0.16852547551854988
Shutdown line 60 at t = 0.16853885728397813
Shutdown line 58 at t = 0.16853974837521526
Shutdown line 56 at t = 0.16854192234887067
Shutdown node 25 at t = 0.1726014881828922
Shutdown line 39 at t = 0.17260352571546683
Shutdown line 41 at t = 0.17262709078173702
Shutdown line 40 at t = 0.17266281387505708
Shutdown node 31 at t = 0.17398360115419034
Shutdown line 49 at t = 0.17399890148934768
Shutdown node 26 at t = 0.1758527659154373
Shutdown line 42 at t = 0.1758971835835844
Shutdown line 43 at t = 0.17591899341011893
Shutdown node 63 at t = 0.17791846789960564
Shutdown line 98 at t = 0.1779237954685423
Shutdown line 99 at t = 0.17793112263389246
Shutdown line 59 at t = 0.18020415846406115
Shutdown node 70 at t = 0.18022973945776172
Shutdown node 47 at t = 0.18891808975163346
Terminated on steady state at 0.18997526977874987
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Terminated on steady state at 4.078786354670419
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.10222922396469908
Shutdown node 15 at t = 0.1038637043474502
Shutdown line 26 at t = 0.10386655729298372
Shutdown line 28 at t = 0.10387625687050754
Shutdown node 2 at t = 0.13979879135823445
Shutdown line 1 at t = 0.1398020292990031
Shutdown line 4 at t = 0.1398319612147477
Shutdown line 5 at t = 0.1398484560179765
Shutdown node 1 at t = 0.14316329185147358
Shutdown line 3 at t = 0.1431836626607864
Shutdown line 2 at t = 0.1432187111282374
Shutdown line 11 at t = 0.146862167769325
Shutdown node 14 at t = 0.14885714474648146
Shutdown line 25 at t = 0.1488678478012648
Shutdown line 20 at t = 0.14887343871535355
Shutdown node 13 at t = 0.1504644155175916
Shutdown line 23 at t = 0.15047739809512187
Shutdown line 24 at t = 0.15047795723606963
Shutdown line 21 at t = 0.1504793824600857
Shutdown line 19 at t = 0.15048180912534248
Shutdown node 16 at t = 0.15093217772138987
Shutdown line 29 at t = 0.15094115746737202
Shutdown line 30 at t = 0.15094821579990603
Shutdown node 7 at t = 0.15318932860168893
Shutdown line 12 at t = 0.15322268633405361
Shutdown node 18 at t = 0.15452621365281397
Shutdown line 31 at t = 0.15452821820429052
Shutdown line 33 at t = 0.15453009781969812
Shutdown line 22 at t = 0.1568912608396157
Shutdown node 23 at t = 0.16641622266966422
Shutdown node 42 at t = 0.17191291941024373
Shutdown line 69 at t = 0.1719163177265291
Shutdown line 67 at t = 0.17191662851447742
Shutdown node 40 at t = 0.17299155790350784
